## SLURM PROLOG ###############################################################
##    Job ID : 12326471
##  Job Name : run_on_gpu.sh
##  Nodelist : gpu2103
##      CPUs : 1
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/sanand14/mc_traffic_optimization
##   Job Started : Fri Dec  8 00:26:28 EST 2023
###############################################################################
rm -rf build
mkdir -p build/src/qubo/
g++ -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -c src/qubo/qubo.cpp -o build/src/qubo/qubo.o
mkdir -p build/src/traffic/
g++ -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -c src/traffic/traffic.cpp -o build/src/traffic/traffic.o
mkdir -p build/src/
nvcc -O3 -c src/main.cu -o build/src/main.o
mkdir -p build/src/schwefel/
nvcc -O3 -c src/schwefel/schwefel_cuda.cu -o build/src/schwefel/schwefel_cuda.o
g++ build/src/qubo/qubo.o build/src/traffic/traffic.o build/src/main.o build/src/schwefel/schwefel_cuda.o  -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -L -lgtest -lgtest_main -pthread -lcudart -L /usr/local/cuda/lib64 -o build/main
Initial cost: 3989.695190
Setup done
bestcost=3.830e+03 	 tgen=1.000e-02 	 tacc=9.000e-01 	 thread=0
bestcost=6.173e-03 	 tgen=3.182e-04 	 tacc=1.712e-02 	 thread=3
bestcost=2.767e-03 	 tgen=3.074e-04 	 tacc=3.167e-01 	 thread=2
bestcost=5.463e-03 	 tgen=2.951e-04 	 tacc=8.541e-03 	 thread=0
bestcost=4.290e-03 	 tgen=2.930e-04 	 tacc=3.842e-02 	 thread=3
bestcost=3.781e-03 	 tgen=2.651e-04 	 tacc=3.680e-02 	 thread=0
bestcost=6.678e-03 	 tgen=2.649e-04 	 tacc=9.855e-02 	 thread=1
bestcost=3.905e-03 	 tgen=2.506e-04 	 tacc=3.175e-03 	 thread=1
bestcost=3.047e-03 	 tgen=2.386e-04 	 tacc=2.690e-03 	 thread=1
bestcost=3.905e-03 	 tgen=2.322e-04 	 tacc=3.158e-02 	 thread=3
bestcost=1.737e-03 	 tgen=2.320e-04 	 tacc=9.916e-02 	 thread=2
bestcost=3.709e-03 	 tgen=2.312e-04 	 tacc=1.911e-02 	 thread=0
bestcost=2.532e-03 	 tgen=2.241e-04 	 tacc=1.997e-02 	 thread=3
bestcost=2.563e-03 	 tgen=2.157e-04 	 tacc=2.553e-02 	 thread=1
bestcost=3.131e-03 	 tgen=2.069e-04 	 tacc=1.209e-02 	 thread=0
bestcost=2.568e-03 	 tgen=2.046e-04 	 tacc=2.258e-02 	 thread=0
bestcost=2.510e-03 	 tgen=1.937e-04 	 tacc=6.712e-02 	 thread=0
bestcost=1.886e-03 	 tgen=1.936e-04 	 tacc=1.207e-01 	 thread=0
bestcost=1.681e-03 	 tgen=1.932e-04 	 tacc=6.335e-03 	 thread=1
bestcost=1.708e-03 	 tgen=1.916e-04 	 tacc=6.482e-02 	 thread=3
bestcost=1.596e-03 	 tgen=1.771e-04 	 tacc=4.613e-01 	 thread=3
bestcost=1.396e-03 	 tgen=1.728e-04 	 tacc=1.441e-01 	 thread=3
bestcost=1.180e-03 	 tgen=1.631e-04 	 tacc=5.193e-03 	 thread=3
bestcost=1.378e-03 	 tgen=1.566e-04 	 tacc=4.613e-02 	 thread=0
bestcost=1.637e-03 	 tgen=1.544e-04 	 tacc=1.219e-02 	 thread=1
bestcost=1.316e-03 	 tgen=1.524e-04 	 tacc=1.535e-02 	 thread=0
bestcost=8.341e-04 	 tgen=1.522e-04 	 tacc=6.563e-02 	 thread=0
bestcost=1.567e-03 	 tgen=1.445e-04 	 tacc=1.411e-01 	 thread=2
bestcost=8.045e-04 	 tgen=1.372e-04 	 tacc=8.148e-01 	 thread=3
bestcost=8.331e-04 	 tgen=1.356e-04 	 tacc=6.187e-01 	 thread=0
bestcost=1.292e-03 	 tgen=1.316e-04 	 tacc=3.146e-02 	 thread=1
bestcost=1.200e-03 	 tgen=1.290e-04 	 tacc=7.651e-02 	 thread=1
bestcost=7.564e-04 	 tgen=1.238e-04 	 tacc=1.172e-02 	 thread=1
bestcost=1.564e-03 	 tgen=1.220e-04 	 tacc=2.380e-01 	 thread=2
bestcost=1.437e-03 	 tgen=1.218e-04 	 tacc=1.644e-02 	 thread=2
bestcost=1.409e-03 	 tgen=1.190e-04 	 tacc=3.574e-01 	 thread=2
bestcost=7.785e-04 	 tgen=1.146e-04 	 tacc=5.473e-01 	 thread=2
bestcost=7.841e-04 	 tgen=1.096e-04 	 tacc=9.460e-01 	 thread=3
bestcost=6.748e-04 	 tgen=1.072e-04 	 tacc=1.236e-02 	 thread=2
bestcost=8.319e-04 	 tgen=1.070e-04 	 tacc=9.991e-02 	 thread=0
bestcost=4.534e-04 	 tgen=1.026e-04 	 tacc=9.352e-03 	 thread=0
bestcost=4.890e-04 	 tgen=1.007e-04 	 tacc=4.199e-02 	 thread=1
bestcost=7.344e-04 	 tgen=9.900e-05 	 tacc=7.926e-02 	 thread=3
bestcost=7.250e-04 	 tgen=9.862e-05 	 tacc=9.102e-03 	 thread=3
bestcost=6.173e-04 	 tgen=9.515e-05 	 tacc=1.118e-01 	 thread=2
bestcost=3.915e-04 	 tgen=8.802e-05 	 tacc=6.232e-02 	 thread=2
bestcost=5.146e-04 	 tgen=8.789e-05 	 tacc=2.638e-01 	 thread=3
bestcost=3.625e-04 	 tgen=7.860e-05 	 tacc=1.050e-03 	 thread=1
bestcost=4.609e-04 	 tgen=7.727e-05 	 tacc=4.616e-01 	 thread=3
bestcost=3.181e-04 	 tgen=7.573e-05 	 tacc=9.215e-02 	 thread=3
bestcost=4.373e-04 	 tgen=7.466e-05 	 tacc=1.478e-02 	 thread=0
bestcost=2.447e-04 	 tgen=6.959e-05 	 tacc=3.451e-02 	 thread=1
bestcost=2.916e-04 	 tgen=6.383e-05 	 tacc=5.860e-01 	 thread=0
bestcost=3.652e-04 	 tgen=6.330e-05 	 tacc=6.228e-02 	 thread=2
bestcost=2.882e-04 	 tgen=5.687e-05 	 tacc=7.548e-02 	 thread=2
bestcost=2.747e-04 	 tgen=5.567e-05 	 tacc=3.871e-02 	 thread=0
bestcost=2.838e-04 	 tgen=5.431e-05 	 tacc=4.182e-03 	 thread=2
bestcost=2.990e-04 	 tgen=5.414e-05 	 tacc=8.612e-02 	 thread=3
bestcost=2.939e-04 	 tgen=5.410e-05 	 tacc=1.763e-01 	 thread=3
bestcost=2.636e-04 	 tgen=5.183e-05 	 tacc=9.503e-01 	 thread=0
bestcost=2.239e-04 	 tgen=5.057e-05 	 tacc=4.584e-02 	 thread=1
bestcost=2.808e-04 	 tgen=5.014e-05 	 tacc=4.471e-01 	 thread=3
bestcost=2.528e-04 	 tgen=4.877e-05 	 tacc=5.359e-01 	 thread=2
bestcost=1.937e-04 	 tgen=4.726e-05 	 tacc=1.290e-01 	 thread=3
bestcost=2.517e-04 	 tgen=4.666e-05 	 tacc=6.419e-01 	 thread=2
bestcost=2.141e-04 	 tgen=4.500e-05 	 tacc=8.008e-01 	 thread=1
bestcost=2.620e-04 	 tgen=4.436e-05 	 tacc=1.710e-01 	 thread=0
bestcost=2.445e-04 	 tgen=4.370e-05 	 tacc=7.665e-02 	 thread=0
bestcost=1.771e-04 	 tgen=3.948e-05 	 tacc=1.063e-01 	 thread=3
bestcost=2.369e-04 	 tgen=3.855e-05 	 tacc=3.882e-01 	 thread=2
bestcost=2.303e-04 	 tgen=3.808e-05 	 tacc=9.579e-03 	 thread=0
bestcost=1.831e-04 	 tgen=3.730e-05 	 tacc=1.372e-02 	 thread=1
bestcost=2.059e-04 	 tgen=3.577e-05 	 tacc=1.346e-01 	 thread=0
bestcost=1.915e-04 	 tgen=3.325e-05 	 tacc=2.266e-01 	 thread=2
bestcost=1.929e-04 	 tgen=3.058e-05 	 tacc=2.277e-02 	 thread=0
bestcost=1.814e-04 	 tgen=3.029e-05 	 tacc=1.557e-02 	 thread=1
bestcost=1.767e-04 	 tgen=2.992e-05 	 tacc=1.581e-01 	 thread=3
bestcost=1.797e-04 	 tgen=2.938e-05 	 tacc=1.760e-02 	 thread=1
bestcost=1.846e-04 	 tgen=2.856e-05 	 tacc=1.026e-02 	 thread=0
bestcost=1.823e-04 	 tgen=2.836e-05 	 tacc=8.290e-02 	 thread=2
bestcost=1.503e-04 	 tgen=2.791e-05 	 tacc=1.141e-02 	 thread=1
bestcost=1.705e-04 	 tgen=2.752e-05 	 tacc=2.687e-04 	 thread=2
bestcost=1.829e-04 	 tgen=2.695e-05 	 tacc=1.549e-02 	 thread=0
bestcost=1.772e-04 	 tgen=2.516e-05 	 tacc=6.374e-03 	 thread=0
bestcost=1.699e-04 	 tgen=2.457e-05 	 tacc=6.978e-03 	 thread=2
bestcost=1.617e-04 	 tgen=2.441e-05 	 tacc=1.373e-03 	 thread=0
bestcost=1.647e-04 	 tgen=2.439e-05 	 tacc=3.075e-03 	 thread=2
bestcost=1.658e-04 	 tgen=2.279e-05 	 tacc=4.917e-01 	 thread=3
bestcost=1.636e-04 	 tgen=2.181e-05 	 tacc=1.960e-01 	 thread=3
bestcost=1.611e-04 	 tgen=2.123e-05 	 tacc=1.086e-01 	 thread=0
bestcost=1.616e-04 	 tgen=2.028e-05 	 tacc=3.967e-03 	 thread=2
bestcost=1.542e-04 	 tgen=1.978e-05 	 tacc=4.245e-02 	 thread=0
bestcost=1.611e-04 	 tgen=1.976e-05 	 tacc=1.207e-01 	 thread=2
bestcost=1.602e-04 	 tgen=1.971e-05 	 tacc=7.648e-03 	 thread=2
bestcost=1.479e-04 	 tgen=1.958e-05 	 tacc=1.144e-02 	 thread=0
bestcost=1.479e-04 	 tgen=1.898e-05 	 tacc=6.480e-03 	 thread=1
bestcost=1.626e-04 	 tgen=1.896e-05 	 tacc=1.510e-02 	 thread=3
bestcost=1.571e-04 	 tgen=1.884e-05 	 tacc=6.424e-02 	 thread=2
bestcost=1.443e-04 	 tgen=1.875e-05 	 tacc=1.063e-02 	 thread=2
bestcost=1.621e-04 	 tgen=1.815e-05 	 tacc=2.407e-01 	 thread=3
bestcost=1.590e-04 	 tgen=1.810e-05 	 tacc=3.539e-02 	 thread=3
bestcost=1.342e-04 	 tgen=1.772e-05 	 tacc=5.227e-01 	 thread=2
bestcost=1.560e-04 	 tgen=1.743e-05 	 tacc=1.819e-01 	 thread=3
bestcost=1.431e-04 	 tgen=1.724e-05 	 tacc=3.786e-01 	 thread=1
bestcost=1.533e-04 	 tgen=1.713e-05 	 tacc=9.762e-01 	 thread=3
bestcost=1.452e-04 	 tgen=1.704e-05 	 tacc=4.622e-03 	 thread=0
bestcost=1.335e-04 	 tgen=1.612e-05 	 tacc=5.460e-03 	 thread=0
bestcost=1.522e-04 	 tgen=1.586e-05 	 tacc=9.517e-01 	 thread=3
bestcost=1.441e-04 	 tgen=1.573e-05 	 tacc=8.410e-03 	 thread=3
bestcost=1.416e-04 	 tgen=1.559e-05 	 tacc=3.457e-01 	 thread=1
bestcost=1.402e-04 	 tgen=1.549e-05 	 tacc=6.818e-01 	 thread=3
bestcost=1.339e-04 	 tgen=1.538e-05 	 tacc=1.978e-02 	 thread=1
bestcost=1.370e-04 	 tgen=1.398e-05 	 tacc=1.925e-02 	 thread=3
bestcost=1.336e-04 	 tgen=1.200e-05 	 tacc=7.470e-03 	 thread=2
bestcost=1.313e-04 	 tgen=1.135e-05 	 tacc=1.009e-02 	 thread=0
bestcost=1.347e-04 	 tgen=1.128e-05 	 tacc=5.421e-03 	 thread=3
bestcost=1.315e-04 	 tgen=1.113e-05 	 tacc=1.036e-01 	 thread=1
bestcost=1.316e-04 	 tgen=1.024e-05 	 tacc=5.238e-01 	 thread=2
bestcost=1.334e-04 	 tgen=9.440e-06 	 tacc=8.641e-01 	 thread=3
bestcost=1.314e-04 	 tgen=9.205e-06 	 tacc=1.147e-01 	 thread=2
bestcost=1.315e-04 	 tgen=8.257e-06 	 tacc=6.593e-03 	 thread=3
bestcost=1.315e-04 	 tgen=7.824e-06 	 tacc=4.279e-02 	 thread=3
bestcost=1.306e-04 	 tgen=7.801e-06 	 tacc=8.468e-01 	 thread=0
bestcost=1.298e-04 	 tgen=7.678e-06 	 tacc=2.211e-02 	 thread=0
bestcost=1.303e-04 	 tgen=7.636e-06 	 tacc=4.770e-02 	 thread=3
bestcost=1.312e-04 	 tgen=7.581e-06 	 tacc=1.343e-01 	 thread=1
bestcost=1.305e-04 	 tgen=7.545e-06 	 tacc=3.774e-02 	 thread=1
bestcost=1.289e-04 	 tgen=7.033e-06 	 tacc=3.852e-02 	 thread=0
bestcost=1.313e-04 	 tgen=6.901e-06 	 tacc=4.270e-01 	 thread=2
bestcost=1.306e-04 	 tgen=6.805e-06 	 tacc=3.948e-02 	 thread=2
bestcost=1.301e-04 	 tgen=6.444e-06 	 tacc=1.593e-03 	 thread=1
bestcost=1.296e-04 	 tgen=6.072e-06 	 tacc=3.972e-02 	 thread=3
bestcost=1.297e-04 	 tgen=5.993e-06 	 tacc=5.819e-01 	 thread=2
bestcost=1.293e-04 	 tgen=5.934e-06 	 tacc=2.131e-01 	 thread=3
bestcost=1.299e-04 	 tgen=5.220e-06 	 tacc=1.234e-01 	 thread=1
bestcost=1.297e-04 	 tgen=5.217e-06 	 tacc=2.050e-01 	 thread=2
bestcost=1.288e-04 	 tgen=5.212e-06 	 tacc=5.657e-01 	 thread=3
bestcost=1.291e-04 	 tgen=5.091e-06 	 tacc=1.504e-01 	 thread=1
bestcost=1.284e-04 	 tgen=4.953e-06 	 tacc=1.584e-01 	 thread=0
bestcost=1.290e-04 	 tgen=4.911e-06 	 tacc=2.794e-02 	 thread=1
bestcost=1.285e-04 	 tgen=4.755e-06 	 tacc=2.048e-02 	 thread=1
bestcost=1.285e-04 	 tgen=4.683e-06 	 tacc=6.931e-03 	 thread=3
bestcost=1.285e-04 	 tgen=4.674e-06 	 tacc=5.437e-02 	 thread=3
bestcost=1.291e-04 	 tgen=4.500e-06 	 tacc=4.852e-01 	 thread=2
bestcost=1.281e-04 	 tgen=4.455e-06 	 tacc=3.140e-02 	 thread=0
bestcost=1.279e-04 	 tgen=4.350e-06 	 tacc=1.203e-01 	 thread=0
bestcost=1.289e-04 	 tgen=4.217e-06 	 tacc=7.097e-03 	 thread=2
bestcost=1.289e-04 	 tgen=4.185e-06 	 tacc=9.447e-02 	 thread=2
bestcost=1.288e-04 	 tgen=4.158e-06 	 tacc=4.663e-01 	 thread=2
bestcost=1.283e-04 	 tgen=4.089e-06 	 tacc=4.049e-01 	 thread=2
bestcost=1.284e-04 	 tgen=4.016e-06 	 tacc=1.486e-03 	 thread=1
bestcost=1.281e-04 	 tgen=3.980e-06 	 tacc=5.795e-02 	 thread=3
bestcost=1.281e-04 	 tgen=3.919e-06 	 tacc=2.160e-02 	 thread=3
bestcost=1.280e-04 	 tgen=3.709e-06 	 tacc=6.055e-01 	 thread=3
bestcost=1.278e-04 	 tgen=3.663e-06 	 tacc=4.252e-02 	 thread=0
bestcost=1.279e-04 	 tgen=3.655e-06 	 tacc=3.575e-01 	 thread=3
bestcost=1.281e-04 	 tgen=3.522e-06 	 tacc=3.619e-03 	 thread=1
bestcost=1.279e-04 	 tgen=3.491e-06 	 tacc=1.453e-02 	 thread=1
bestcost=1.281e-04 	 tgen=3.464e-06 	 tacc=2.655e-01 	 thread=2
bestcost=1.276e-04 	 tgen=3.383e-06 	 tacc=2.508e-01 	 thread=2
bestcost=1.277e-04 	 tgen=3.266e-06 	 tacc=1.856e-01 	 thread=1
bestcost=1.276e-04 	 tgen=3.105e-06 	 tacc=1.068e-01 	 thread=1
bestcost=1.277e-04 	 tgen=3.064e-06 	 tacc=2.824e-01 	 thread=3
bestcost=1.278e-04 	 tgen=2.699e-06 	 tacc=7.346e-01 	 thread=0
bestcost=1.278e-04 	 tgen=2.502e-06 	 tacc=1.072e-01 	 thread=0
bestcost=1.276e-04 	 tgen=2.500e-06 	 tacc=1.728e-01 	 thread=0
bestcost=1.276e-04 	 tgen=2.317e-06 	 tacc=2.798e-02 	 thread=3
bestcost=1.276e-04 	 tgen=2.178e-06 	 tacc=8.907e-01 	 thread=1
bestcost=1.275e-04 	 tgen=2.132e-06 	 tacc=9.067e-02 	 thread=3
bestcost=1.276e-04 	 tgen=1.970e-06 	 tacc=7.215e-03 	 thread=1
bestcost=1.274e-04 	 tgen=1.954e-06 	 tacc=1.028e-01 	 thread=1
bestcost=1.276e-04 	 tgen=1.950e-06 	 tacc=8.141e-01 	 thread=0
bestcost=1.275e-04 	 tgen=1.872e-06 	 tacc=1.007e-02 	 thread=0
bestcost=1.274e-04 	 tgen=1.805e-06 	 tacc=9.762e-02 	 thread=3
bestcost=1.275e-04 	 tgen=1.789e-06 	 tacc=1.230e-03 	 thread=0
bestcost=1.275e-04 	 tgen=1.744e-06 	 tacc=2.341e-02 	 thread=0
bestcost=1.274e-04 	 tgen=1.743e-06 	 tacc=2.665e-02 	 thread=0
bestcost=1.274e-04 	 tgen=1.666e-06 	 tacc=7.019e-01 	 thread=2
bestcost=1.274e-04 	 tgen=1.559e-06 	 tacc=1.072e-02 	 thread=3
bestcost=1.274e-04 	 tgen=1.493e-06 	 tacc=3.789e-01 	 thread=3
bestcost=1.274e-04 	 tgen=1.471e-06 	 tacc=6.929e-02 	 thread=1
bestcost=1.274e-04 	 tgen=1.454e-06 	 tacc=3.937e-01 	 thread=0
bestcost=1.274e-04 	 tgen=1.403e-06 	 tacc=2.894e-03 	 thread=1
bestcost=1.274e-04 	 tgen=1.237e-06 	 tacc=2.110e-02 	 thread=2
bestcost=1.274e-04 	 tgen=1.193e-06 	 tacc=1.175e-02 	 thread=3
bestcost=1.273e-04 	 tgen=1.177e-06 	 tacc=2.224e-04 	 thread=3
bestcost=1.273e-04 	 tgen=1.124e-06 	 tacc=2.809e-01 	 thread=3
bestcost=1.273e-04 	 tgen=1.123e-06 	 tacc=5.213e-03 	 thread=2
bestcost=1.273e-04 	 tgen=1.101e-06 	 tacc=2.301e-01 	 thread=2
bestcost=1.274e-04 	 tgen=1.051e-06 	 tacc=5.126e-03 	 thread=0
bestcost=1.274e-04 	 tgen=1.037e-06 	 tacc=4.586e-01 	 thread=0
bestcost=1.273e-04 	 tgen=1.000e-06 	 tacc=1.995e-01 	 thread=0
bestcost=1.273e-04 	 tgen=9.840e-07 	 tacc=4.437e-03 	 thread=0
bestcost=1.273e-04 	 tgen=9.656e-07 	 tacc=1.064e-01 	 thread=1
bestcost=1.273e-04 	 tgen=9.590e-07 	 tacc=8.066e-01 	 thread=3
bestcost=1.273e-04 	 tgen=9.296e-07 	 tacc=6.720e-03 	 thread=0
bestcost=1.273e-04 	 tgen=7.924e-07 	 tacc=5.779e-03 	 thread=2
bestcost=1.273e-04 	 tgen=7.919e-07 	 tacc=1.103e-02 	 thread=0
bestcost=1.273e-04 	 tgen=7.691e-07 	 tacc=2.027e-02 	 thread=2
bestcost=1.273e-04 	 tgen=7.139e-07 	 tacc=1.921e-01 	 thread=3
bestcost=1.273e-04 	 tgen=6.749e-07 	 tacc=2.665e-02 	 thread=1
bestcost=1.273e-04 	 tgen=6.230e-07 	 tacc=6.081e-02 	 thread=3
bestcost=1.273e-04 	 tgen=5.966e-07 	 tacc=6.947e-02 	 thread=0
bestcost=1.273e-04 	 tgen=5.950e-07 	 tacc=9.899e-01 	 thread=3
bestcost=1.273e-04 	 tgen=5.860e-07 	 tacc=7.217e-01 	 thread=2
bestcost=1.273e-04 	 tgen=5.860e-07 	 tacc=7.217e-01 	 thread=3
bestcost=1.273e-04 	 tgen=5.565e-07 	 tacc=6.945e-02 	 thread=3
bestcost=1.273e-04 	 tgen=5.546e-07 	 tacc=2.141e-02 	 thread=2
bestcost=1.273e-04 	 tgen=5.407e-07 	 tacc=7.073e-02 	 thread=2
bestcost=1.273e-04 	 tgen=5.375e-07 	 tacc=2.042e-01 	 thread=0
bestcost=1.273e-04 	 tgen=4.996e-07 	 tacc=7.731e-01 	 thread=0
bestcost=1.273e-04 	 tgen=4.681e-07 	 tacc=3.368e-02 	 thread=1
bestcost=1.273e-04 	 tgen=4.523e-07 	 tacc=3.665e-02 	 thread=1
Best cost: 0.000127
x =
420.969 420.969 420.969 420.969 420.969 420.969 420.969 420.969 420.969 420.969 
